,playerId,zoneCode,time,name
238,8478550.0,O,8.25,Artemi Panarin
106,8476459.0,O,8.0,Mika Zibanejad
111,8476468.0,O,6.916666666666666,J.T. Miller
274,8479323.0,O,5.75,Adam Fox
458,8482157.0,O,5.75,Will Cuylle
272,8479323.0,D,5.416666666666666,Adam Fox
452,8482109.0,O,5.083333333333333,Alexis Lafrenière
166,8477839.0,O,4.166666666666666,Conor Sheary
236,8478550.0,D,3.583333333333333,Artemi Panarin
257,8478882.0,O,3.5,Vladislav Gavrikov
86,8475842.0,O,3.333333333333333,Sam Carrick
435,8482073.0,O,3.1666666666666665,Braden Schneider
255,8478882.0,D,3.0,Vladislav Gavrikov
288,8479390.0,O,2.833333333333333,Taylor Raddysh
243,8478840.0,O,2.833333333333333,Will Borgen
433,8482073.0,D,2.6666666666666665,Braden Schneider
526,8483690.0,O,2.583333333333333,Noah Laba
241,8478840.0,D,2.5,Will Borgen
104,8476459.0,D,2.4166666666666665,Mika Zibanejad
164,8477839.0,D,2.083333333333333,Conor Sheary
109,8476468.0,D,1.8333333333333333,J.T. Miller
314,8480001.0,O,1.8333333333333333,Urho Vaakanainen
456,8482157.0,D,1.75,Will Cuylle
430,8481726.0,O,1.6666666666666665,Adam Edstrom
450,8482109.0,D,1.6666666666666665,Alexis Lafrenière
139,8477369.0,D,1.5833333333333333,Carson Soucy
143,8477380.0,O,1.5,Jonny Brodzinski
424,8481704.0,O,1.5,Juuso Parssinen
312,8480001.0,D,1.4166666666666665,Urho Vaakanainen
388,8481525.0,O,1.3333333333333333,Matthew Robertson
84,8475842.0,D,1.3333333333333333,Sam Carrick
205,8478402.0,O,1.1666666666666665,Connor McDavid
462,8482460.0,O,1.1666666666666665,Matt Rempe
141,8477369.0,O,1.1666666666666665,Carson Soucy
386,8481525.0,D,1.1666666666666665,Matthew Robertson
302,8479638.0,O,1.0,Justin Brazeau
142,8477380.0,D,1.0,Jonny Brodzinski
471,8482667.0,O,0.9166666666666666,William Eklund
294,8479420.0,O,0.8333333333333333,Tage Thompson
558,8484801.0,O,0.8333333333333333,Macklin Celebrini
342,8480803.0,O,0.8333333333333333,Evan Bouchard
153,8477498.0,O,0.75,Darnell Nurse
30,8474641.0,O,0.75,Adam Henrique
566,8485366.0,D,0.75,Matthew Schaefer
524,8483690.0,D,0.75,Noah Laba
92,8476399.0,O,0.75,Blake Coleman
422,8481704.0,D,0.6666666666666666,Juuso Parssinen
151,8477498.0,D,0.6666666666666666,Darnell Nurse
5,8471675.0,O,0.6666666666666666,Sidney Crosby
18,8474578.0,D,0.6666666666666666,Erik Karlsson
286,8479390.0,D,0.6666666666666666,Taylor Raddysh
251,8478864.0,O,0.6666666666666666,Kirill Kaprizov
237,8478550.0,N,0.6666666666666666,Artemi Panarin
414,8481617.0,O,0.5833333333333333,Vasily Podkolzin
460,8482460.0,D,0.5833333333333333,Matt Rempe
113,8476483.0,O,0.5833333333333333,Rickard Rakell
77,8475768.0,O,0.5833333333333333,Jaden Schwartz
428,8481726.0,D,0.5833333333333333,Adam Edstrom
220,8478445.0,O,0.5833333333333333,Mathew Barzal
193,8478048.0,D,0.5833333333333333,Igor Shesterkin
396,8481557.0,O,0.5833333333333333,Matt Boldy
155,8477500.0,O,0.5833333333333333,Bo Horvat
41,8475169.0,O,0.5833333333333333,Evander Kane
356,8480839.0,O,0.5833333333333333,Rasmus Dahlin
475,8482702.0,O,0.5,Logan Stankoven
50,8475218.0,D,0.5,Mattias Ekholm
110,8476468.0,N,0.5,J.T. Miller
362,8480860.0,O,0.5,Kevin Bahl
94,8476419.0,O,0.5,Jean-Gabriel Pageau
178,8477949.0,O,0.5,Alex Tuch
116,8476853.0,O,0.5,Morgan Rielly
173,8477940.0,O,0.5,Nikolaj Ehlers
171,8477939.0,O,0.5,William Nylander
14,8474141.0,O,0.5,Patrick Kane
298,8479442.0,D,0.5,Troy Stecher
156,8477503.0,O,0.5,Max Domi
229,8478463.0,O,0.5,Anthony Beauvillier
3,8471215.0,O,0.5,Evgeni Malkin
147,8477451.0,O,0.5,Ryan Hartman
137,8477346.0,D,0.41666666666666663,MacKenzie Weegar
